timestamp;iface_name;bytes_out/s;bytes_in/s;bytes_total/s;bytes_in;bytes_out;packets_out/s;packets_in/s;packets_total/s;packets_in;packets_out;errors_out/s;errors_in/s;errors_in;errors_out\n
1553295094;lo;277.00;277.00;554.00;277;277;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295094;s1-eth3;404.00;0.00;404.00;0;404;2.00;0.00;2.00;0;2;0.00;0.00;0;0
1553295094;total;1083.00;277.00;1360.00;277;1083;7.00;3.00;10.00;3;7;0.00;0.00;0;0
1553295095;s1-eth1;203.00;0.00;203.00;0;203;1.00;0.00;1.00;0;1;0.00;0.00;0;0
1553295095;s1-eth2;203.00;0.00;203.00;0;203;1.00;0.00;1.00;0;1;0.00;0.00;0;0
1553295095;lo;628.00;628.00;1256.00;628;628;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295095;s1-eth3;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295095;total;1034.00;628.00;1662.00;628;1034;10.00;8.00;18.00;8;10;0.00;0.00;0;0
1553295097;s1-eth1;859.00;546.00;1405.00;546;859;10.00;7.00;17.00;7;10;0.00;0.00;0;0
1553295097;s1-eth2;859.00;546.00;1405.00;546;859;10.00;7.00;17.00;7;10;0.00;0.00;0;0
1553295097;lo;4330.00;4330.00;8660.00;4330;4330;36.00;36.00;72.00;36;36;0.00;0.00;0;0
1553295097;s1-eth3;1062.00;476.00;1538.00;476;1062;11.00;6.00;17.00;6;11;0.00;0.00;0;0
1553295097;total;7110.00;5898.00;13008.00;5898;7110;67.00;56.00;123.00;56;67;0.00;0.00;0;0
1553295098;s1-eth1;274.00;0.00;274.00;0;274;3.00;0.00;3.00;0;3;0.00;0.00;0;0
1553295098;s1-eth2;274.00;0.00;274.00;0;274;3.00;0.00;3.00;0;3;0.00;0.00;0;0
1553295098;lo;308.00;308.00;616.00;308;308;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295098;s1-eth3;274.00;70.00;344.00;70;274;3.00;1.00;4.00;1;3;0.00;0.00;0;0
1553295098;total;1130.00;378.00;1508.00;378;1130;12.00;4.00;16.00;4;12;0.00;0.00;0;0
1553295099;s1-eth1;258.00;74.00;332.00;74;258;3.00;1.00;4.00;1;3;0.00;0.00;0;0
1553295099;s1-eth2;204.00;0.00;204.00;0;204;2.00;0.00;2.00;0;2;0.00;0.00;0;0
1553295099;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295099;s1-eth3;278.00;54.00;332.00;54;278;3.00;1.00;4.00;1;3;0.00;0.00;0;0
1553295099;total;1004.00;392.00;1396.00;392;1004;11.00;5.00;16.00;5;11;0.00;0.00;0;0
1553295100;s1-eth1;4705161.00;3201263872.00;3205968896.00;3201263750;4705161;71288.00;72903.00;144191.00;72903;71288;0.00;0.00;0;0
1553295100;s1-eth2;203.00;0.00;203.00;0;203;1.00;0.00;1.00;0;1;0.00;0.00;0;0
1553295100;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295100;s1-eth3;3201329920.00;4705090.00;3206034944.00;4705090;3201329794;72905.00;71289.00;144194.00;71289;72905;0.00;0.00;0;0
1553295100;total;3206035200.00;3205968896.00;6412003840.00;3205968840;3206035158;144194.00;144192.00;288386.00;144192;144194;0.00;0.00;0;0
1553295101;s1-eth1;1723134.00;3841406464.00;3843129600.00;3841406570;1723134;26107.00;70397.00;96504.00;70397;26107;0.00;0.00;0;0
1553295101;s1-eth2;204.00;0.00;204.00;0;204;2.00;0.00;2.00;0;2;0.00;0.00;0;0
1553295101;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295101;s1-eth3;3841340928.00;1722798.00;3843063808.00;1722798;3841340933;70398.00;26103.00;96501.00;26103;70398;0.00;0.00;0;0
1553295101;total;3843064320.00;3843129344.00;7686193664.00;3843129368;3843064271;96507.00;96500.00;193007.00;96500;96507;0.00;0.00;0;0
1553295102;s1-eth1;1531440.00;3981536000.00;3983067648.00;3981536080;1531440;23204.00;71932.00;95136.00;71932;23204;0.00;0.00;0;0
1553295102;s1-eth2;84.00;84.00;168.00;84;84;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295102;lo;348.00;348.00;696.00;348;348;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295102;s1-eth3;3982097152.00;1531506.00;3983628544.00;1531506;3982097106;71941.00;23205.00;95146.00;23205;71941;0.00;0.00;0;0
1553295102;total;3983629056.00;3983067904.00;7966696960.00;3983068018;3983628978;95152.00;95144.00;190296.00;95144;95152;0.00;0.00;0;0
1553295103;s1-eth1;1579578.00;4059963904.00;4061543424.00;4059963840;1579578;23933.00;73352.00;97285.00;73352;23933;0.00;0.00;0;0
1553295103;s1-eth2;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295103;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295103;s1-eth3;4059402752.00;1579578.00;4060982272.00;1579578;4059402814;73343.00;23933.00;97276.00;23933;73343;0.00;0.00;0;0
1553295103;total;4060982272.00;4061543424.00;8122525696.00;4061543418;4060982392;97276.00;97285.00;194561.00;97285;97276;0.00;0.00;0;0
1553295104;s1-eth1;3741556.00;4448266752.00;4452008448.00;4448266904;3741556;56686.00;89244.00;145930.00;89244;56686;0.00;0.00;0;0
1553295104;s1-eth2;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295104;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295104;s1-eth3;4448266752.00;3741486.00;4452008448.00;3741486;4448266904;89244.00;56685.00;145929.00;56685;89244;0.00;0.00;0;0
1553295104;total;4452008448.00;4452008448.00;8904016896.00;4452008390;4452008460;145930.00;145929.00;291859.00;145929;145930;0.00;0.00;0;0
1553295105;s1-eth1;1827804.00;1632585344.00;1634413184.00;1632585354;1827804;27694.00;34721.00;62415.00;34721;27694;0.00;0.00;0;0
1553295105;s1-eth2;70.00;0.00;70.00;0;70;1.00;0.00;1.00;0;1;0.00;0.00;0;0
1553295105;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295105;s1-eth3;1632585344.00;1827738.00;1634413056.00;1827738;1632585354;34721.00;27693.00;62414.00;27693;34721;0.00;0.00;0;0
1553295105;total;1634413312.00;1634413184.00;3268826624.00;1634413180;1634413316;62417.00;62415.00;124832.00;62415;62417;0.00;0.00;0;0
1553295106;s1-eth1;70.00;70.00;140.00;70;70;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295106;s1-eth2;70.00;70.00;140.00;70;70;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295106;lo;668.00;668.00;1336.00;668;668;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295106;s1-eth3;210.00;0.00;210.00;0;210;3.00;0.00;3.00;0;3;0.00;0.00;0;0
1553295106;total;1018.00;808.00;1826.00;808;1018;12.00;9.00;21.00;9;12;0.00;0.00;0;0
1553295107;lo;1146.00;1146.00;2292.00;1146;1146;14.00;14.00;28.00;14;14;0.00;0.00;0;0
1553295107;total;18446744073709551616.00;18446744073709551616.00;18446744073709551616.00;18446744052529418529;18446744052529407855;18446744073708910592.00;18446744073708910592.00;18446744073708269568.00;18446744073708910127;18446744073708910045;0.00;0.00;0;0
1553295108;lo;341.00;341.00;682.00;341;341;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295108;total;341.00;341.00;682.00;341;341;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295109;lo;537.00;537.00;1074.00;537;537;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295109;total;537.00;537.00;1074.00;537;537;7.00;7.00;14.00;7;7;0.00;0.00;0;0
1553295110;lo;836.00;836.00;1672.00;836;836;10.00;10.00;20.00;10;10;0.00;0.00;0;0
1553295110;total;836.00;836.00;1672.00;836;836;10.00;10.00;20.00;10;10;0.00;0.00;0;0
1553295111;lo;566.00;566.00;1132.00;566;566;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295111;total;566.00;566.00;1132.00;566;566;5.00;5.00;10.00;5;5;0.00;0.00;0;0
1553295112;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295112;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295113;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295113;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295114;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295114;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295115;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295115;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295116;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295116;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295117;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295117;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295118;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295118;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295119;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295119;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295120;lo;160.00;160.00;320.00;160;160;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295120;total;160.00;160.00;320.00;160;160;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295121;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295121;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295122;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295122;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295123;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295123;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295124;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295124;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295125;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295125;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295126;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295126;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295127;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295127;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295128;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295128;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295129;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295129;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295130;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295130;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295131;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295131;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295132;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295132;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295133;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295133;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295134;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295134;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295135;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295135;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295136;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295136;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295137;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295137;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295138;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295138;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295139;lo;322.00;322.00;644.00;322;322;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295139;total;322.00;322.00;644.00;322;322;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295140;lo;164.00;164.00;328.00;164;164;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295140;total;164.00;164.00;328.00;164;164;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295141;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295141;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295142;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295142;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295143;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295143;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295144;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295144;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295145;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295145;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295146;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295146;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295147;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295147;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295148;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295148;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295149;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295149;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295150;lo;2216.00;2216.00;4432.00;2216;2216;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295150;total;2216.00;2216.00;4432.00;2216;2216;8.00;8.00;16.00;8;8;0.00;0.00;0;0
1553295151;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295151;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295152;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295152;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295153;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295153;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295154;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295154;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295155;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295155;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295156;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295156;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295157;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295157;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295158;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295158;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295159;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295159;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295160;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295160;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295161;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295161;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295162;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295162;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295163;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295163;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295164;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295164;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295165;lo;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295165;total;88.00;88.00;176.00;88;88;1.00;1.00;2.00;1;1;0.00;0.00;0;0
1553295166;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295166;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295167;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295167;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295168;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295168;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295169;lo;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295169;total;340.00;340.00;680.00;340;340;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295170;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295170;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295171;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295171;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295172;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295172;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295173;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295173;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295174;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295174;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295175;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295175;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295176;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295176;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295177;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295177;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295178;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295178;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295179;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295179;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295180;lo;160.00;160.00;320.00;160;160;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295180;total;160.00;160.00;320.00;160;160;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295181;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295181;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295182;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295182;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295183;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295183;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295184;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295184;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295185;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295185;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295186;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295186;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295187;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295187;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295188;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295188;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295189;lo;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295189;total;264.00;264.00;528.00;264;264;3.00;3.00;6.00;3;3;0.00;0.00;0;0
1553295190;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295190;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295191;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295191;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295192;lo;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295192;total;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295193;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295193;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
